id,filledDate,exhaustedDate,amount,pricePerLiter,volume,Start KMS,End KMS,totalKMs,days,mileage
1,19-Jan-17,11-Feb-17,500,70.61,7.08,3.00,322.70,319.70,23,45.15
2,11-Feb-17,6-Mar-17,500,70.61,7.08,0.7,338.4,337.70,23,47.69
3,6-Mar-17,24-Mar-17,500,74.97,6.67,98.4,455.3,356.90,18,53.51
4,24-Mar-17,7-Apr-17,600,74.97,8.10,0,348.9,348.90,14,43.07
5,7-Apr-17,21-Apr-17,500,71.84,6.96,0,329.4,329.40,14,47.33
6,21-Apr-17,9-May-17,500,71.16,7.03,329.4,665.2,335.80,18,47.79
7,9-May-17,26-May-17,500,71.17,7.03,665.2,1024.2,359.00,17,51.10
8,26-May-17,12-Jun-17,500,71.17,7.03,24.2,390,365.80,17,52.07
9,12-Jun-17,29-Jun-17,500,72.57,6.89,390,688.2,298.20,17,43.28
10,29-Jun-17,19-Jul-17,500,65.96,7.58,688.2,1040.2,352.00,20,46.44
11,19-Jul-17,9-Aug-17,500,66.72,7.49,2.2,366,363.80,21,48.55
12,9-Aug-17,29-Aug-17,500,69.24,7.22,366,687.1,321.10,20,44.47
13,29-Aug-17,15-Sep-17,500,71.67,6.98,687.1,1000.6,313.50,17,44.94
14,15-Sep-17,4-Oct-17,500,73.03,6.85,0.6,306.6,306.00,19,44.69
15,4-Oct-17,23-Oct-17,500,70.67,7.08,306.6,617.8,311.20,19,43.99
16,23-Oct-17,11-Nov-17,500,71.13,7.03,617.8,926.4,308.60,19,43.90
17,11-Nov-17,22-Nov-17,500,72.44,6.90,926.4,1228.6,302.20,11,43.78
18,24-Nov-17,2-Dec-17,500,72.04,6.94,317.1,655.3,338.20,8,48.73
19,2-Dec-17,14-Dec-17,500,71.84,6.96,655.3,1079.8,424.50,12,60.99
20,14-Dec-17,23-Dec-17,500,71.68,6.98,79.8,413.8,334.00,9,47.88
21,23-Dec-17,4-Jan-18,722,72.21,10.00,6071,6586,515.00,12,51.50
22,4-Jan-18,18-Jan-18,726,72.63,10.00,6586,7107,521.00,14,52
23,18-Jan-18,5-Feb-18,742,74.20,10.00,7107,7595,488.00,18,49
24,5-Feb-18,19-Feb-18,760,76.04,10.00,7595,8079,484.00,14,48
25,19-Feb-18,4-Mar-18,746,74.58,10.00,8079,8602,523.00,13,52
26,4-Mar-18,21-Mar-18,750,75.01,10.00,8602,9181,579.00,17,58
27,21-Mar-18,10-Apr-18,749,74.93,10.00,9181,9662,481.00,20,48
28,10-Apr-18,1-May-18,768,76.79,10.00,9662,10163,501.00,21,50
29,1-May-18,20-May-18,775,77.47,10.00,10163,10689,526.00,19,53
30,20-May-18,10-Jun-18,792,79.17,10.00,10689,11192,503.00,21,50
31,10-Jun-18,1-Jul-18,797,79.74,10.00,11192,11693,501.00,21,50
32,1-Jul-18,21-Jul-18,784,78.44,10.00,11693,12172,479.00,20,48
33,21-Jul-18,12-Aug-18,795,79.47,10.00,12172,12631,459.00,22,46
34,12-Aug-18,2-Sep-18,832,83.23,10.00,12631,13119,488.00,21,49
35,2-Sep-18,23-Sep-18,820,82.00,10.00,13119,13604,485.00,21,49
36,23-Sep-18,17-Oct-18,860,85.97,10.00,13604,14078,474.00,24,47
37,17-Oct-18,12-Nov-18,862,86.16,10.00,14078,14551,473.00,26,47
38,12-Nov-18,1-Dec-18,807,80.65,10.00,14551,15028,477.00,19,48
39,1-Dec-18,21-Dec-18,753,75.34,10.00,15028,15518,490.00,20,49
40,21-Dec-18,16-Jan-19,760,76.04,10.00,15518,15963,445.00,26,45
41,16-Jan-19,13-Feb-19,734,73.40,10.00,15963,16429,466.00,28,47
42,13-Feb-19,12-Mar-19,729,72.94,10.00,16429,16883,454.00,27,45
43,12-Mar-19,8-Apr-19,752,75.17,10.00,16883,17333,450.00,27,45
44,8-Apr-19,8-May-19,757,75.66,10.00,17333,17769,436.00,30,44
45,8-May-19,12-Jun-19,758,75.77,10.00,17769,18231,462.00,35,46
46,12-Jun-19,21-Jul-19,731,73.14,10.00,18231,18668,437.00,39,44
47,21-Jul-19,25-Aug-19,762,76.23,10.00,18668,19120,452.00,35,45
48,25-Aug-19,29-Sep-19,747,74.74,10.00,19120,19548,428.00,35,43
49,29-Sep-19,4-Nov-19,773,77.25,10.00,19548,19978,430.00,36,43
50,4-Nov-19,3-Dec-19,754,75.44,10.00,19978,20395,417.00,29,42
51,3-Dec-19,5-Jan-20,779,77.89,10.00,20395,20849,454.00,33,45
52,5-Jan-20,3-Feb-20,785,78.54,10.00,20849,21316,467.00,29,47
53,3-Feb-20,26-Feb-20,759,75.85,10.00,21316,21783,467.00,23,47
54,26-Feb-20,16-Mar-20,747,74.70,10.00,21783,22244,461.00,19,46
55,16-Mar-20,12-Oct-20,755,75.52,10.00,22244,22584,340.00,210,34
56,12-Oct-20,7-Dec-20,842,84.19,10.00,22584,23028,444.00,56,44
57,7-Dec-20,28-Dec-20,865,86.48,10.00,23028,23510,482.00,21,48
58,28-Dec-20,17-Feb-21,896,89.59,10.00,23510,24009,499.00,51,50
59,17-Feb-21,29-Mar-21,914,91.44,10.00,24009,24402,393.00,40,39
60,29-Mar-21,30-Apr-21,952,95.17,10.00,24402,24840,438.00,32,44
61,9-Oct-21,27-Nov-21,1012,101.24,10.00,25931,26460,529.00,49,53
62,27-Nov-21,22-Dec-21,1014,101.38,10.00,26460,26973,513.00,25,51
63,22-Dec-21,17-Jan-22,1014,101.38,10.00,26973,27432,459.00,26,46
64,17-Jan-22,26-Feb-22,1014,101.38,10.00,27432,27951,519.00,40,52
65,26-Feb-22,26-Mar-22,1014,101.38,10.00,27951,28515,564.00,28,56
66,26-Mar-22,20-Apr-22,1044,104.41,10.00,28515,29031,516.00,25,52
67,20-Apr-22,19-May-22,1108,110.83,10.00,29031,29528,497.00,29,50
68,19-May-22,19-Jun-22,1108,110.83,10.00,29528,30041,513.00,31,51
69,19-Jun-22,14-Jul-22,1026,102.62,10.00,30041,30548,507.00,25,51
70,14-Jul-22,9-Aug-22,1026,102.62,10.00,30548,31084,536.00,26,54
71,9-Aug-22,7-Sep-22,1026,102.62,10.00,31084,31636,552.00,29,55
72,7-Sep-22,29-Sep-22,1026,102.62,10.00,31636,32154,518.00,22,52
73,29-Sep-22,21-Nov-22,1026,102.62,10.00,32154,32639,485.00,53,49
74,21-Nov-22,21-Dec-22,1026,102.62,10.00,32639,33141,502.00,30,50
75,21-Dec-22,19-Jan-23,1026,102.62,10.00,33141,33687,546.00,29,55
76,19-Jan-23,17-Feb-23,1026,102.62,10.00,33687,34189,502.00,29,50
77,17-Feb-23,16-Mar-23,1026,102.62,10.00,34189,34670,481.00,27,48
78,16-Mar-23,15-Apr-23,1026,102.62,10.00,34670,35125,455.00,30,46
79,15-Apr-23,22-May-23,1527.0,102.62,14.88,35125,35881,756.00,37,50.81
80,22-May-23,17-Jun-23,1026,102.62,10.00,35881,36335,454.00,26,45
81,17-Jun-23,12-Jul-23,1026,102.62,10.00,36335,36770,435.00,25,44
82,12-Jul-23,1-Aug-23,1026,102.62,10.00,36770,37201,431.00,20,43
83,1-Aug-23,23-Aug-23,1026,102.62,10.00,37201,37631,430.00,22,43
84,23-Aug-23,14-Sep-23,1026,102.62,10.00,37631,38084,453.00,22,45
85,14-Sep-23,4-Oct-23,1026,102.62,10.00,38084,38514,430.00,20,43
86,4-Oct-23,30-Oct-23,1026,102.62,10.00,38514,38952,438.00,26,44
87,30-Oct-23,18-Nov-23,1026,102.62,10.00,38952,39380,428.00,19,43
88,18-Nov-23,14-Dec-23,1026,102.62,10.00,39380,39835,455.00,26,46
89,14-Dec-23,5-Jan-24,1026,102.62,10.00,39835,40328,493.00,22,49
90,5-Jan-24,29-Jan-24,1026,102.62,10.00,40328,40836,508.00,24,51
91,29-Jan-24,20-Feb-24,1026,102.62,10.00,40836,41316,480.00,22,48
92,20-Feb-24,12-Mar-24,1026,102.62,10.00,41316,41798,482.00,21,48
93,12-Mar-24,1-Apr-24,1026,102.62,10.00,41798,42277,479.00,20,48
94,1-Apr-24,21-Apr-24,1007,100.73,10.00,42277,42751,474.00,20,47
95,21-Apr-24,21-May-24,1009,100.85,10.00,42751,43200,449.00,30,45
96,21-May-24,5-Jun-24,504,100.73,5.00,43200,43392,192.00,15,38
97,5-Jun-24,29-Jun-24,504,100.73,5.00,43392,43578,186.00,24,37
98,29-Jun-24,20-Jul-24,504,100.73,5.00,43578,43740,162.00,21,32
99,20-Jul-24,6-Aug-24,504,100.73,5.00,43740,43941,201.00,17,40
100,6-Aug-24,25-Aug-24,504,100.73,5.00,43941,44133,192.00,19,38
101,25-Aug-24,15-Sep-24,504,100.73,5.00,44133,44360,227.00,21,45
102,15-Sep-24,5-Oct-24,504,100.73,5.00,44360,44559,199.00,20,40
103,5-Oct-24,23-Oct-24,534,106.70,5.00,44559,44749,190.00,18,38
104,23-Oct-24,16-Nov-24,504,100.73,5.00,44749,44912,163.00,24,33
105,16-Nov-24,5-Dec-24,504,100.79,5.00,44912,45087,175.00,19,35
106,5-Dec-24,22- Dec 24,504,100.79,5.00,45087,45284,197.00,17,39
107,22-Dec-24,26- Jan 25,1075,107.49,10.00,45284,45668,384.00,35,38
108,26-Jan-25,15- Feb 25,504,100.79,5.00,45668,45808,140.00,20,28
109,15-Feb-25,8- Mar 25,504,100.79,5.00,45808,46040,232.00,21,46
110,8-Mar-25,2- Apr 25,605,100.79,6.00,46040,46235,195.00,25,32.5
111,2-Apr-25,27-Apr-25,503.95,100.79,5.00,46235,46419,184.00,25,36.8
112,27-Apr-25,17-May-25,503.95,100.79,5.00,46419,46580,161.00,20,32.2
113,17-May-25,07-Jun-25,503.95,100.79,5.00,46580,46794,214.00,21,42.8
114,07-Jun-25,22-Jun-25,503.95,100.79,5.00 ,46794,46974,180.00,15,36
115,22-Jun-25,16-Jul-25,503.95,100.79,5.00 ,46974,47165,191.00,24,38.2
116,16-Jul-25,04-Aug-25,503.95,100.79,5.00 ,47165,47354,189.00,19,37.8
117,04-Aug-25,30-Aug-25,503.95,100.79,5.00 ,47354,47530,176.00,26,35.2
118,30-Aug-25,15-Sep-25,503.95,100.79,5.00 ,47530,47677,147.00,16,29.4
119,15-Sep-25,08-Oct-25,503.95,100.79,5.00 ,47677,47838,161.00,23,32.2
120,08-Oct-25,01-Nov-25,538.6,107.72,5.00 ,47838,47986,148.00,24,29.6
121,,,,,,,,,,
122,,,,,,,,,,
123,,,,,,,,,,
124,,,,,,,,,,
125,,,,,,,,,,
126,,,,,,,,,,
127,,,,,,,,,,
128,,,,,,,,,,
129,,,,,,,,,,
130,,,,,,,,,,
131,,,,,,,,,,
132,,,,,,,,,,
133,,,,,,,,,,
134,,,,,,,,,,
135,,,,,,,,,,
136,,,,,,,,,,
137,,,,,,,,,,
138,,,,,,,,,,
139,,,,,,,,,,
140,,,,,,,,,,
141,,,,,,,,,,
142,,,,,,,,,,
143,,,,,,,,,,
144,,,,,,,,,,
145,,,,,,,,,,
146,,,,,,,,,,
147,,,,,,,,,,
148,,,,,,,,,,
149,,,,,,,,,,
150,,,,,,,,,,
151,,,,,,,,,,
152,,,,,,,,,,
153,,,,,,,,,,
154,,,,,,,,,,
155,,,,,,,,,,
156,,,,,,,,,,
157,,,,,,,,,,
158,,,,,,,,,,
159,,,,,,,,,,
160,,,,,,,,,,
161,,,,,,,,,,
162,,,,,,,,,,
163,,,,,,,,,,
164,,,,,,,,,,
165,,,,,,,,,,
166,,,,,,,,,,
167,,,,,,,,,,
168,,,,,,,,,,
169,,,,,,,,,,
170,,,,,,,,,,
171,,,,,,,,,,
172,,,,,,,,,,
173,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
176,,,,,,,,,,
177,,,,,,,,,,
178,,,,,,,,,,
179,,,,,,,,,,
180,,,,,,,,,,
181,,,,,,,,,,
182,,,,,,,,,,
183,,,,,,,,,,
184,,,,,,,,,,
185,,,,,,,,,,
186,,,,,,,,,,
187,,,,,,,,,,
188,,,,,,,,,,
189,,,,,,,,,,
190,,,,,,,,,,
191,,,,,,,,,,
192,,,,,,,,,,
193,,,,,,,,,,
194,,,,,,,,,,
195,,,,,,,,,,
196,,,,,,,,,,
197,,,,,,,,,,
198,,,,,,,,,,
199,,,,,,,,,,
200,,,,,,,,,,
,,,,,,,,,,
